TrackId,track_name,AlbumId,MediaTypeId,GenreId,Composer,Milliseconds,Bytes,UnitPrice,genre_name
1,"For Those About To Rock (We Salute You)",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",343719,11170334,0.99,Rock
2,"Balls to the Wall",2,2,1,"U. Dirkschneider, W. Hoffmann, H. Frank, P. Baltes, S. Kaufmann, G. Hoffmann",342562,5510424,0.99,Rock
3,"Fast As a Shark",3,2,1,"F. Baltes, S. Kaufman, U. Dirkscneider & W. Hoffman",230619,3990994,0.99,Rock
4,"Restless and Wild",3,2,1,"F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",252051,4331779,0.99,Rock
5,"Princess of the Dawn",3,2,1,"Deaffy & R.A. Smith-Diesel",375418,6290521,0.99,Rock
6,"Put The Finger On You",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,Rock
7,"Let's Get It Up",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",233926,7636561,0.99,Rock
8,"Inject The Venom",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",210834,6852860,0.99,Rock
9,Snowballed,1,1,1,"Angus Young, Malcolm Young, Brian Johnson",203102,6599424,0.99,Rock
10,"Evil Walks",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",263497,8611245,0.99,Rock
11,C.O.D.,1,1,1,"Angus Young, Malcolm Young, Brian Johnson",199836,6566314,0.99,Rock
12,"Breaking The Rules",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",263288,8596840,0.99,Rock
13,"Night Of The Long Knives",1,1,1,"Angus Young, Malcolm Young, Brian Johnson",205688,6706347,0.99,Rock
14,Spellbound,1,1,1,"Angus Young, Malcolm Young, Brian Johnson",270863,8817038,0.99,Rock
15,"Go Down",4,1,1,AC/DC,331180,10847611,0.99,Rock
16,"Dog Eat Dog",4,1,1,AC/DC,215196,7032162,0.99,Rock
17,"Let There Be Rock",4,1,1,AC/DC,366654,12021261,0.99,Rock
18,"Bad Boy Boogie",4,1,1,AC/DC,267728,8776140,0.99,Rock
19,"Problem Child",4,1,1,AC/DC,325041,10617116,0.99,Rock
20,Overdose,4,1,1,AC/DC,369319,12066294,0.99,Rock
21,"Hell Ain't A Bad Place To Be",4,1,1,AC/DC,254380,8331286,0.99,Rock
22,"Whole Lotta Rosie",4,1,1,AC/DC,323761,10547154,0.99,Rock
23,"Walk On Water",5,1,1,"Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,Rock
24,"Love In An Elevator",5,1,1,"Steven Tyler, Joe Perry",321828,10552051,0.99,Rock
25,"Rag Doll",5,1,1,"Steven Tyler, Joe Perry, Jim Vallance, Holly Knight",264698,8675345,0.99,Rock
26,"What It Takes",5,1,1,"Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,Rock
27,"Dude (Looks Like A Lady)",5,1,1,"Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,Rock
28,"Janie's Got A Gun",5,1,1,"Steven Tyler, Tom Hamilton",330736,10869391,0.99,Rock
29,Cryin',5,1,1,"Steven Tyler, Joe Perry, Taylor Rhodes",309263,10056995,0.99,Rock
30,Amazing,5,1,1,"Steven Tyler, Richie Supa",356519,11616195,0.99,Rock
31,"Blind Man",5,1,1,"Steven Tyler, Joe Perry, Taylor Rhodes",240718,7877453,0.99,Rock
32,"Deuces Are Wild",5,1,1,"Steven Tyler, Jim Vallance",215875,7074167,0.99,Rock
33,"The Other Side",5,1,1,"Steven Tyler, Jim Vallance",244375,7983270,0.99,Rock
34,Crazy,5,1,1,"Steven Tyler, Joe Perry, Desmond Child",316656,10402398,0.99,Rock
35,"Eat The Rich",5,1,1,"Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,Rock
36,Angel,5,1,1,"Steven Tyler, Desmond Child",307617,9989331,0.99,Rock
37,"Livin' On The Edge",5,1,1,"Steven Tyler, Joe Perry, Mark Hudson",381231,12374569,0.99,Rock
38,"All I Really Want",6,1,1,"Alanis Morissette & Glenn Ballard",284891,9375567,0.99,Rock
39,"You Oughta Know",6,1,1,"Alanis Morissette & Glenn Ballard",249234,8196916,0.99,Rock
40,Perfect,6,1,1,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,Rock
41,"Hand In My Pocket",6,1,1,"Alanis Morissette & Glenn Ballard",221570,7224246,0.99,Rock
42,"Right Through You",6,1,1,"Alanis Morissette & Glenn Ballard",176117,5793082,0.99,Rock
43,Forgiven,6,1,1,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,Rock
44,"You Learn",6,1,1,"Alanis Morissette & Glenn Ballard",239699,7824837,0.99,Rock
45,"Head Over Feet",6,1,1,"Alanis Morissette & Glenn Ballard",267493,8758008,0.99,Rock
46,"Mary Jane",6,1,1,"Alanis Morissette & Glenn Ballard",280607,9163588,0.99,Rock
47,Ironic,6,1,1,"Alanis Morissette & Glenn Ballard",229825,7598866,0.99,Rock
48,"Not The Doctor",6,1,1,"Alanis Morissette & Glenn Ballard",227631,7604601,0.99,Rock
49,"Wake Up",6,1,1,"Alanis Morissette & Glenn Ballard",293485,9703359,0.99,Rock
50,"You Oughta Know (Alternate)",6,1,1,"Alanis Morissette & Glenn Ballard",491885,16008629,0.99,Rock
51,"We Die Young",7,1,1,"Jerry Cantrell",152084,4925362,0.99,Rock
52,"Man In The Box",7,1,1,"Jerry Cantrell, Layne Staley",286641,9310272,0.99,Rock
53,"Sea Of Sorrow",7,1,1,"Jerry Cantrell",349831,11316328,0.99,Rock
54,"Bleed The Freak",7,1,1,"Jerry Cantrell",241946,7847716,0.99,Rock
55,"I Can't Remember",7,1,1,"Jerry Cantrell, Layne Staley",222955,7302550,0.99,Rock
56,"Love, Hate, Love",7,1,1,"Jerry Cantrell, Layne Staley",387134,12575396,0.99,Rock
57,"It Ain't Like That",7,1,1,"Jerry Cantrell, Michael Starr, Sean Kinney",277577,8993793,0.99,Rock
58,Sunshine,7,1,1,"Jerry Cantrell",284969,9216057,0.99,Rock
59,"Put You Down",7,1,1,"Jerry Cantrell",196231,6420530,0.99,Rock
60,Confusion,7,1,1,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,Rock
61,"I Know Somethin (Bout You)",7,1,1,"Jerry Cantrell",261955,8497788,0.99,Rock
62,"Real Thing",7,1,1,"Jerry Cantrell, Layne Staley",243879,7937731,0.99,Rock
85,Cochise,10,1,1,"Audioslave/Chris Cornell",222380,5339931,0.99,Rock
86,"Show Me How to Live",10,1,1,"Audioslave/Chris Cornell",277890,6672176,0.99,Rock
87,Gasoline,10,1,1,"Audioslave/Chris Cornell",279457,6709793,0.99,Rock
88,"What You Are",10,1,1,"Audioslave/Chris Cornell",249391,5988186,0.99,Rock
89,"Like a Stone",10,1,1,"Audioslave/Chris Cornell",294034,7059624,0.99,Rock
90,"Set It Off",10,1,1,"Audioslave/Chris Cornell",263262,6321091,0.99,Rock
91,"Shadow on the Sun",10,1,1,"Audioslave/Chris Cornell",343457,8245793,0.99,Rock
92,"I am the Highway",10,1,1,"Audioslave/Chris Cornell",334942,8041411,0.99,Rock
93,Exploder,10,1,1,"Audioslave/Chris Cornell",206053,4948095,0.99,Rock
94,Hypnotize,10,1,1,"Audioslave/Chris Cornell",206628,4961887,0.99,Rock
95,"Bring'em Back Alive",10,1,1,"Audioslave/Chris Cornell",329534,7911634,0.99,Rock
96,"Light My Way",10,1,1,"Audioslave/Chris Cornell",303595,7289084,0.99,Rock
97,"Getaway Car",10,1,1,"Audioslave/Chris Cornell",299598,7193162,0.99,Rock
98,"The Last Remaining Light",10,1,1,"Audioslave/Chris Cornell",317492,7622615,0.99,Rock
337,"You Shook Me",30,1,1,"J B Lenoir/Willie Dixon",315951,10249958,0.99,Rock
338,"I Can't Quit You Baby",30,1,1,"Willie Dixon",263836,8581414,0.99,Rock
339,"Communication Breakdown",30,1,1,"Jimmy Page/John Bonham/John Paul Jones",192653,6287257,0.99,Rock
340,"Dazed and Confused",30,1,1,"Jimmy Page",401920,13035765,0.99,Rock
341,"The Girl I Love She Got Long Black Wavy Hair",30,1,1,"Jimmy Page/John Bonham/John Estes/John Paul Jones/Robert Plant",183327,5995686,0.99,Rock
342,"What is and Should Never Be",30,1,1,"Jimmy Page/Robert Plant",260675,8497116,0.99,Rock
343,"Communication Breakdown(2)",30,1,1,"Jimmy Page/John Bonham/John Paul Jones",161149,5261022,0.99,Rock
344,"Travelling Riverside Blues",30,1,1,"Jimmy Page/Robert Johnson/Robert Plant",312032,10232581,0.99,Rock
345,"Whole Lotta Love",30,1,1,"Jimmy Page/John Bonham/John Paul Jones/Robert Plant/Willie Dixon",373394,12258175,0.99,Rock
346,"Somethin' Else",30,1,1,"Bob Cochran/Sharon Sheeley",127869,4165650,0.99,Rock
347,"Communication Breakdown(3)",30,1,1,"Jimmy Page/John Bonham/John Paul Jones",185260,6041133,0.99,Rock
348,"I Can't Quit You Baby(2)",30,1,1,"Willie Dixon",380551,12377615,0.99,Rock
349,"You Shook Me(2)",30,1,1,"J B Lenoir/Willie Dixon",619467,20138673,0.99,Rock
350,"How Many More Times",30,1,1,"Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant",711836,23092953,0.99,Rock
351,"Debra Kadabra",31,1,1,"Frank Zappa",234553,7649679,0.99,Rock
352,"Carolina Hard-Core Ecstasy",31,1,1,"Frank Zappa",359680,11731061,0.99,Rock
353,"Sam With The Showing Scalp Flat Top",31,1,1,"Don Van Vliet",171284,5572993,0.99,Rock
354,"Poofter's Froth Wyoming Plans Ahead",31,1,1,"Frank Zappa",183902,6007019,0.99,Rock
355,"200 Years Old",31,1,1,"Frank Zappa",272561,8912465,0.99,Rock
356,Cucamonga,31,1,1,"Frank Zappa",144483,4728586,0.99,Rock
357,"Advance Romance",31,1,1,"Frank Zappa",677694,22080051,0.99,Rock
358,"Man With The Woman Head",31,1,1,"Don Van Vliet",88894,2922044,0.99,Rock
359,"Muffin Man",31,1,1,"Frank Zappa",332878,10891682,0.99,Rock
419,"A Kind Of Magic",36,1,1,"Roger Taylor",262608,8689618,0.99,Rock
420,"Under Pressure",36,1,1,"Queen & David Bowie",236617,7739042,0.99,Rock
421,"Radio GA GA",36,1,1,"Roger Taylor",343745,11358573,0.99,Rock
422,"I Want It All",36,1,1,Queen,241684,7876564,0.99,Rock
423,"I Want To Break Free",36,1,1,"John Deacon",259108,8552861,0.99,Rock
424,Innuendo,36,1,1,Queen,387761,12664591,0.99,Rock
425,"It's A Hard Life",36,1,1,"Freddie Mercury",249417,8112242,0.99,Rock
426,Breakthru,36,1,1,Queen,249234,8150479,0.99,Rock
427,"Who Wants To Live Forever",36,1,1,"Brian May",297691,9577577,0.99,Rock
428,Headlong,36,1,1,Queen,273057,8921404,0.99,Rock
429,"The Miracle",36,1,1,Queen,294974,9671923,0.99,Rock
430,"I'm Going Slightly Mad",36,1,1,Queen,248032,8192339,0.99,Rock
431,"The Invisible Man",36,1,1,Queen,238994,7920353,0.99,Rock
432,"Hammer To Fall",36,1,1,"Brian May",220316,7255404,0.99,Rock
433,"Friends Will Be Friends",36,1,1,"Freddie Mercury & John Deacon",248920,8114582,0.99,Rock
434,"The Show Must Go On",36,1,1,Queen,263784,8526760,0.99,Rock
435,"One Vision",36,1,1,Queen,242599,7936928,0.99,Rock
436,"Detroit Rock City",37,1,1,"Paul Stanley, B. Ezrin",218880,7146372,0.99,Rock
437,"Black Diamond",37,1,1,"Paul Stanley",314148,10266007,0.99,Rock
438,"Hard Luck Woman",37,1,1,"Paul Stanley",216032,7109267,0.99,Rock
439,"Sure Know Something",37,1,1,"Paul Stanley, Vincent Poncia",242468,7939886,0.99,Rock
440,"Love Gun",37,1,1,"Paul Stanley",196257,6424915,0.99,Rock
441,Deuce,37,1,1,"Gene Simmons",185077,6097210,0.99,Rock
442,"Goin' Blind",37,1,1,"Gene Simmons, S. Coronel",216215,7045314,0.99,Rock
443,"Shock Me",37,1,1,"Ace Frehley",227291,7529336,0.99,Rock
444,"Do You Love Me",37,1,1,"Paul Stanley, B. Ezrin, K. Fowley",214987,6976194,0.99,Rock
445,She,37,1,1,"Gene Simmons, S. Coronel",248346,8229734,0.99,Rock
446,"I Was Made For Loving You",37,1,1,"Paul Stanley, Vincent Poncia, Desmond Child",271360,9018078,0.99,Rock
447,"Shout It Out Loud",37,1,1,"Paul Stanley, Gene Simmons, B. Ezrin",219742,7194424,0.99,Rock
448,"God Of Thunder",37,1,1,"Paul Stanley",255791,8309077,0.99,Rock
449,"Calling Dr. Love",37,1,1,"Gene Simmons",225332,7395034,0.99,Rock
450,Beth,37,1,1,"S. Penridge, Bob Ezrin, Peter Criss",166974,5360574,0.99,Rock
451,Strutter,37,1,1,"Paul Stanley, Gene Simmons",192496,6317021,0.99,Rock
452,"Rock And Roll All Nite",37,1,1,"Paul Stanley, Gene Simmons",173609,5735902,0.99,Rock
453,"Cold Gin",37,1,1,"Ace Frehley",262243,8609783,0.99,Rock
454,"Plaster Caster",37,1,1,"Gene Simmons",207333,6801116,0.99,Rock
455,"God Gave Rock 'n' Roll To You",37,1,1,"Paul Stanley, Gene Simmons, Rus Ballard, Bob Ezrin",320444,10441590,0.99,Rock
489,"Into The Light",40,1,1,"David Coverdale",76303,2452653,0.99,Rock
490,"River Song",40,1,1,"David Coverdale",439510,14359478,0.99,Rock
491,"She Give Me ...",40,1,1,"David Coverdale",252551,8385478,0.99,Rock
492,"Don't You Cry",40,1,1,"David Coverdale",347036,11269612,0.99,Rock
493,"Love Is Blind",40,1,1,"David Coverdale/Earl Slick",344999,11409720,0.99,Rock
494,Slave,40,1,1,"David Coverdale/Earl Slick",291892,9425200,0.99,Rock
495,"Cry For Love",40,1,1,"Bossi/David Coverdale/Earl Slick",293015,9567075,0.99,Rock
496,"Living On Love",40,1,1,"Bossi/David Coverdale/Earl Slick",391549,12785876,0.99,Rock
497,"Midnight Blue",40,1,1,"David Coverdale/Earl Slick",298631,9750990,0.99,Rock
498,"Too Many Tears",40,1,1,"Adrian Vanderberg/David Coverdale",359497,11810238,0.99,Rock
499,"Don't Lie To Me",40,1,1,"David Coverdale/Earl Slick",283585,9288007,0.99,Rock
500,"Wherever You May Go",40,1,1,"David Coverdale",239699,7803074,0.99,Rock
543,Burn,43,1,1,Coverdale/Lord/Paice,453955,14775708,0.99,Rock
544,Stormbringer,43,1,1,Coverdale,277133,9050022,0.99,Rock
545,Gypsy,43,1,1,Coverdale/Hughes/Lord/Paice,339173,11046952,0.99,Rock
546,"Lady Double Dealer",43,1,1,Coverdale,233586,7608759,0.99,Rock
547,Mistreated,43,1,1,Coverdale,758648,24596235,0.99,Rock
548,"Smoke On The Water",43,1,1,Gillan/Glover/Lord/Paice,618031,20103125,0.99,Rock
549,"You Fool No One",43,1,1,Coverdale/Lord/Paice,804101,26369966,0.99,Rock
550,"Custard Pie",44,1,1,"Jimmy Page/Robert Plant",253962,8348257,0.99,Rock
551,"The Rover",44,1,1,"Jimmy Page/Robert Plant",337084,11011286,0.99,Rock
552,"In My Time Of Dying",44,1,1,"John Bonham/John Paul Jones",666017,21676727,0.99,Rock
553,"Houses Of The Holy",44,1,1,"Jimmy Page/Robert Plant",242494,7972503,0.99,Rock
554,"Trampled Under Foot",44,1,1,"John Paul Jones",336692,11154468,0.99,Rock
555,Kashmir,44,1,1,"John Bonham",508604,16686580,0.99,Rock
570,"(Da Le) Yaleo",46,1,1,Santana,353488,11769507,0.99,Rock
571,"Love Of My Life",46,1,1,"Carlos Santana & Dave Matthews",347820,11634337,0.99,Rock
572,"Put Your Lights On",46,1,1,"E. Shrody",285178,9394769,0.99,Rock
573,"Africa Bamba",46,1,1,"I. Toure, S. Tidiane Toure, Carlos Santana & K. Perazzo",282827,9492487,0.99,Rock
574,Smooth,46,1,1,"M. Itaal Shur & Rob Thomas",298161,9867455,0.99,Rock
575,"Do You Like The Way",46,1,1,"L. Hill",354899,11741062,0.99,Rock
576,"Maria Maria",46,1,1,"W. Jean, J. Duplessis, Carlos Santana, K. Perazzo & R. Rekow",262635,8664601,0.99,Rock
577,Migra,46,1,1,"R. Taha, Carlos Santana & T. Lindsay",329064,10963305,0.99,Rock
578,"Corazon Espinado",46,1,1,"F. Olivera",276114,9206802,0.99,Rock
579,"Wishing It Was",46,1,1,"Eale-Eye Cherry, M. Simpson, J. King & M. Nishita",292832,9771348,0.99,Rock
580,"El Farol",46,1,1,"Carlos Santana & KC Porter",291160,9599353,0.99,Rock
581,Primavera,46,1,1,"KC Porter & JB Eckl",378618,12504234,0.99,Rock
582,"The Calling",46,1,1,"Carlos Santana & C. Thompson",747755,24703884,0.99,Rock
620,"Space Truckin'",50,1,1,Blackmore/Gillan/Glover/Lord/Paice,1196094,39267613,0.99,Rock
621,"Going Down / Highway Star",50,1,1,"Gillan/Glover/Lord/Nix - Blackmore/Paice",913658,29846063,0.99,Rock
622,"Mistreated (Alternate Version)",50,1,1,Blackmore/Coverdale,854700,27775442,0.99,Rock
623,"You Fool No One (Alternate Version)",50,1,1,Blackmore/Coverdale/Lord/Paice,763924,24887209,0.99,Rock
675,"Susie Q",54,1,1,Hawkins-Lewis-Broadwater,275565,9043825,0.99,Rock
676,"I Put A Spell On You",54,1,1,"Jay Hawkins",272091,8943000,0.99,Rock
677,"Proud Mary",54,1,1,"J. C. Fogerty",189022,6229590,0.99,Rock
678,"Bad Moon Rising",54,1,1,"J. C. Fogerty",140146,4609835,0.99,Rock
679,Lodi,54,1,1,"J. C. Fogerty",191451,6260214,0.99,Rock
680,"Green River",54,1,1,"J. C. Fogerty",154279,5105874,0.99,Rock
681,Commotion,54,1,1,"J. C. Fogerty",162899,5354252,0.99,Rock
682,"Down On The Corner",54,1,1,"J. C. Fogerty",164858,5521804,0.99,Rock
683,"Fortunate Son",54,1,1,"J. C. Fogerty",140329,4617559,0.99,Rock
684,"Travelin' Band",54,1,1,"J. C. Fogerty",129358,4270414,0.99,Rock
685,"Who'll Stop The Rain",54,1,1,"J. C. Fogerty",149394,4899579,0.99,Rock
686,"Up Around The Bend",54,1,1,"J. C. Fogerty",162429,5368701,0.99,Rock
687,"Run Through The Jungle",54,1,1,"J. C. Fogerty",186044,6156567,0.99,Rock
688,"Lookin' Out My Back Door",54,1,1,"J. C. Fogerty",152946,5034670,0.99,Rock
689,"Long As I Can See The Light",54,1,1,"J. C. Fogerty",213237,6924024,0.99,Rock
690,"I Heard It Through The Grapevine",54,1,1,Whitfield-Strong,664894,21947845,0.99,Rock
691,"Have You Ever Seen The Rain?",54,1,1,"J. C. Fogerty",160052,5263675,0.99,Rock
692,"Hey Tonight",54,1,1,"J. C. Fogerty",162847,5343807,0.99,Rock
693,"Sweet Hitch-Hiker",54,1,1,"J. C. Fogerty",175490,5716603,0.99,Rock
694,"Someday Never Comes",54,1,1,"J. C. Fogerty",239360,7945235,0.99,Rock
695,"Walking On The Water",55,1,1,"J.C. Fogerty",281286,9302129,0.99,Rock
696,"Suzie-Q, Pt. 2",55,1,1,"J.C. Fogerty",244114,7986637,0.99,Rock
697,"Born On The Bayou",55,1,1,"J.C. Fogerty",316630,10361866,0.99,Rock
698,"Good Golly Miss Molly",55,1,1,"J.C. Fogerty",163604,5348175,0.99,Rock
699,"Tombstone Shadow",55,1,1,"J.C. Fogerty",218880,7209080,0.99,Rock
700,"Wrote A Song For Everyone",55,1,1,"J.C. Fogerty",296385,9675875,0.99,Rock
701,"Night Time Is The Right Time",55,1,1,"J.C. Fogerty",190119,6211173,0.99,Rock
702,"Cotton Fields",55,1,1,"J.C. Fogerty",178181,5919224,0.99,Rock
703,"It Came Out Of The Sky",55,1,1,"J.C. Fogerty",176718,5807474,0.99,Rock
704,"Don't Look Now",55,1,1,"J.C. Fogerty",131918,4366455,0.99,Rock
705,"The Midnight Special",55,1,1,"J.C. Fogerty",253596,8297482,0.99,Rock
706,"Before You Accuse Me",55,1,1,"J.C. Fogerty",207804,6815126,0.99,Rock
707,"My Baby Left Me",55,1,1,"J.C. Fogerty",140460,4633440,0.99,Rock
708,"Pagan Baby",55,1,1,"J.C. Fogerty",385619,12713813,0.99,Rock
709,"(Wish I Could) Hideaway",55,1,1,"J.C. Fogerty",228466,7432978,0.99,Rock
710,"It's Just A Thought",55,1,1,"J.C. Fogerty",237374,7778319,0.99,Rock
711,Molina,55,1,1,"J.C. Fogerty",163239,5390811,0.99,Rock
712,"Born To Move",55,1,1,"J.C. Fogerty",342804,11260814,0.99,Rock
713,"Lookin' For A Reason",55,1,1,"J.C. Fogerty",209789,6933135,0.99,Rock
714,"Hello Mary Lou",55,1,1,"J.C. Fogerty",132832,4476563,0.99,Rock
745,"Comin' Home",58,1,1,Bolin/Coverdale/Paice,235781,7644604,0.99,Rock
746,"Lady Luck",58,1,1,Cook/Coverdale,168202,5501379,0.99,Rock
747,"Gettin' Tighter",58,1,1,Bolin/Hughes,218044,7176909,0.99,Rock
748,Dealer,58,1,1,Bolin/Coverdale,230922,7591066,0.99,Rock
749,"I Need Love",58,1,1,Bolin/Coverdale,263836,8701064,0.99,Rock
750,Drifter,58,1,1,Bolin/Coverdale,242834,8001505,0.99,Rock
751,"Love Child",58,1,1,Bolin/Coverdale,188160,6173806,0.99,Rock
752,"This Time Around / Owed to 'G' [Instrumental]",58,1,1,Bolin/Hughes/Lord,370102,11995679,0.99,Rock
753,"You Keep On Moving",58,1,1,Coverdale/Hughes,319111,10447868,0.99,Rock
754,"Speed King",59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",264385,8587578,0.99,Rock
755,Bloodsucker,59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",256261,8344405,0.99,Rock
756,"Child In Time",59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",620460,20230089,0.99,Rock
757,"Flight Of The Rat",59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",478302,15563967,0.99,Rock
758,"Into The Fire",59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",210259,6849310,0.99,Rock
759,"Living Wreck",59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",274886,8993056,0.99,Rock
760,"Hard Lovin' Man",59,1,1,"Blackmore, Gillan, Glover, Lord, Paice",431203,13931179,0.99,Rock
761,Fireball,60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",204721,6714807,0.99,Rock
762,"No No No",60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",414902,13646606,0.99,Rock
763,"Strange Kind Of Woman",60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",247092,8072036,0.99,Rock
764,"Anyone's Daughter",60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",284682,9354480,0.99,Rock
765,"The Mule",60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",322063,10638390,0.99,Rock
766,Fools,60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",500427,16279366,0.99,Rock
767,"No One Came",60,1,1,"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",385880,12643813,0.99,Rock
768,"Knocking At Your Back Door",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover",424829,13779332,0.99,Rock
769,"Bad Attitude",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord",307905,10035180,0.99,Rock
770,"Child In Time (Son Of Aleric - Instrumental)",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord, Ian Paice",602880,19712753,0.99,Rock
771,"Nobody's Home",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord, Ian Paice",243017,7929493,0.99,Rock
772,"Black Night",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord, Ian Paice",368770,12058906,0.99,Rock
773,"Perfect Strangers",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover",321149,10445353,0.99,Rock
774,"The Unwritten Law",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover, Ian Paice",295053,9740361,0.99,Rock
775,"Call Of The Wild",61,1,1,"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord",293851,9575295,0.99,Rock
776,Hush,61,1,1,South,213054,6944928,0.99,Rock
